ai_strategy,game_number,turns_to_win
HuntTargetAI,305,69
HuntTargetAI,306,66
HuntTargetAI,307,86
HuntTargetAI,308,60
HuntTargetAI,309,57
HuntTargetAI,310,64
HuntTargetAI,311,78
HuntTargetAI,312,67
HuntTargetAI,313,54
HuntTargetAI,314,68
HuntTargetAI,315,70
HuntTargetAI,316,74
HuntTargetAI,317,82
HuntTargetAI,318,82
HuntTargetAI,319,63
HuntTargetAI,320,73
HuntTargetAI,321,87
HuntTargetAI,322,57
HuntTargetAI,323,74
HuntTargetAI,324,64
HuntTargetAI,325,82
HuntTargetAI,326,48
HuntTargetAI,327,80
HuntTargetAI,328,68
HuntTargetAI,329,83
HuntTargetAI,330,76
HuntTargetAI,331,88
HuntTargetAI,332,63
HuntTargetAI,333,78
HuntTargetAI,334,66
HuntTargetAI,335,60
HuntTargetAI,336,67
HuntTargetAI,337,82
HuntTargetAI,338,78
HuntTargetAI,339,76
HuntTargetAI,340,73
HuntTargetAI,341,55
HuntTargetAI,342,84
HuntTargetAI,343,83
HuntTargetAI,344,65
HuntTargetAI,345,59
HuntTargetAI,346,82
HuntTargetAI,347,65
HuntTargetAI,348,72
HuntTargetAI,349,86
HuntTargetAI,350,85
HuntTargetAI,351,64
HuntTargetAI,352,86
HuntTargetAI,353,77
HuntTargetAI,354,73
HuntTargetAI,355,87
HuntTargetAI,356,68
HuntTargetAI,357,86
HuntTargetAI,358,76
HuntTargetAI,359,60
HuntTargetAI,360,62
HuntTargetAI,361,71
HuntTargetAI,362,56
HuntTargetAI,363,78
HuntTargetAI,364,65
HuntTargetAI,365,61
HuntTargetAI,366,75
HuntTargetAI,367,65
HuntTargetAI,368,65
HuntTargetAI,369,85
HuntTargetAI,370,60
HuntTargetAI,371,69
HuntTargetAI,372,60
HuntTargetAI,373,78
HuntTargetAI,374,69
HuntTargetAI,375,77
HuntTargetAI,376,63
HuntTargetAI,377,61
HuntTargetAI,378,60
HuntTargetAI,379,89
HuntTargetAI,380,81
HuntTargetAI,381,85
HuntTargetAI,382,90
HuntTargetAI,383,67
HuntTargetAI,384,64
HuntTargetAI,385,73
HuntTargetAI,386,75
HuntTargetAI,387,57
HuntTargetAI,388,64
HuntTargetAI,389,81
HuntTargetAI,390,92
HuntTargetAI,391,71
HuntTargetAI,392,80
HuntTargetAI,393,76
HuntTargetAI,394,89
HuntTargetAI,395,78
HuntTargetAI,396,72
HuntTargetAI,397,74
HuntTargetAI,398,74
HuntTargetAI,399,61
HuntTargetAI,400,86
HuntTargetAI,401,79
HuntTargetAI,402,76
HuntTargetAI,403,75
HuntTargetAI,404,62
HuntTargetAI,405,78
HuntTargetAI,406,73
HuntTargetAI,407,72
HuntTargetAI,408,69
HuntTargetAI,409,83
HuntTargetAI,410,63
HuntTargetAI,411,76
HuntTargetAI,412,72
HuntTargetAI,413,69
HuntTargetAI,414,81
HuntTargetAI,415,63
HuntTargetAI,416,98
HuntTargetAI,417,88
HuntTargetAI,418,62
HuntTargetAI,419,81
HuntTargetAI,420,85
HuntTargetAI,421,66
HuntTargetAI,422,69
HuntTargetAI,423,70
HuntTargetAI,424,71
HuntTargetAI,425,70
HuntTargetAI,426,74
HuntTargetAI,427,88
HuntTargetAI,428,85
HuntTargetAI,429,82
HuntTargetAI,430,75
HuntTargetAI,431,65
HuntTargetAI,432,64
HuntTargetAI,433,85
HuntTargetAI,434,61
HuntTargetAI,435,64
HuntTargetAI,436,62
HuntTargetAI,437,69
HuntTargetAI,438,51
HuntTargetAI,439,73
HuntTargetAI,440,82
HuntTargetAI,441,65
HuntTargetAI,442,95
HuntTargetAI,443,63
HuntTargetAI,444,84
HuntTargetAI,445,90
HuntTargetAI,446,89
HuntTargetAI,447,70
HuntTargetAI,448,67
HuntTargetAI,449,66
HuntTargetAI,450,84
HuntTargetAI,451,62
HuntTargetAI,452,68
HuntTargetAI,453,75
HuntTargetAI,454,65
HuntTargetAI,455,73
HuntTargetAI,456,81
HuntTargetAI,457,61
HuntTargetAI,458,89
HuntTargetAI,459,67
HuntTargetAI,460,61
HuntTargetAI,461,91
HuntTargetAI,462,67
HuntTargetAI,463,63
HuntTargetAI,464,80
HuntTargetAI,465,59
HuntTargetAI,466,61
HuntTargetAI,467,79
HuntTargetAI,468,71
HuntTargetAI,469,57
HuntTargetAI,470,72
HuntTargetAI,471,61
HuntTargetAI,472,86
HuntTargetAI,473,75
HuntTargetAI,474,69
HuntTargetAI,475,86
HuntTargetAI,476,67
HuntTargetAI,477,83
HuntTargetAI,478,78
HuntTargetAI,479,76
HuntTargetAI,480,65
HuntTargetAI,481,61
HuntTargetAI,482,66
HuntTargetAI,483,95
HuntTargetAI,484,61
HuntTargetAI,485,69
HuntTargetAI,486,65
HuntTargetAI,487,83
HuntTargetAI,488,70
HuntTargetAI,489,62
HuntTargetAI,490,61
HuntTargetAI,491,59
HuntTargetAI,492,66
HuntTargetAI,493,68
HuntTargetAI,494,90
HuntTargetAI,495,76
HuntTargetAI,496,60
HuntTargetAI,497,85
HuntTargetAI,498,69
HuntTargetAI,499,55
HuntTargetAI,500,72
HuntTargetAI,501,61
HuntTargetAI,502,68
HuntTargetAI,503,90
HuntTargetAI,504,85
HuntTargetAI,505,76
HuntTargetAI,506,75
HuntTargetAI,507,71
HuntTargetAI,508,71
HuntTargetAI,509,74
HuntTargetAI,510,87
HuntTargetAI,511,78
HuntTargetAI,512,80
HuntTargetAI,513,60
HuntTargetAI,514,61
HuntTargetAI,515,85
HuntTargetAI,516,76
HuntTargetAI,517,91
HuntTargetAI,518,64
HuntTargetAI,519,68
HuntTargetAI,520,73
HuntTargetAI,521,52
HuntTargetAI,522,69
HuntTargetAI,523,75
HuntTargetAI,524,71
HuntTargetAI,525,85
HuntTargetAI,526,61
HuntTargetAI,527,67
HuntTargetAI,528,55
HuntTargetAI,529,82
HuntTargetAI,530,85
HuntTargetAI,531,70
HuntTargetAI,532,61
HuntTargetAI,533,71
HuntTargetAI,534,81
HuntTargetAI,535,78
HuntTargetAI,536,56
HuntTargetAI,537,77
HuntTargetAI,538,74
HuntTargetAI,539,77
HuntTargetAI,540,88
HuntTargetAI,541,55
HuntTargetAI,542,80
HuntTargetAI,543,63
HuntTargetAI,544,67
HuntTargetAI,545,71
HuntTargetAI,546,82
HuntTargetAI,547,57
HuntTargetAI,548,78
HuntTargetAI,549,58
HuntTargetAI,550,66
HuntTargetAI,551,76
HuntTargetAI,552,78
HuntTargetAI,553,75
HuntTargetAI,554,56
HuntTargetAI,555,74
HuntTargetAI,556,54
HuntTargetAI,557,69
HuntTargetAI,558,91
HuntTargetAI,559,68
HuntTargetAI,560,78
HuntTargetAI,561,68
HuntTargetAI,562,72
HuntTargetAI,563,74
HuntTargetAI,564,67
HuntTargetAI,565,69
HuntTargetAI,566,55
HuntTargetAI,567,78
HuntTargetAI,568,83
HuntTargetAI,569,76
HuntTargetAI,570,71
HuntTargetAI,571,75
HuntTargetAI,572,70
HuntTargetAI,573,51
HuntTargetAI,574,82
HuntTargetAI,575,71
HuntTargetAI,576,73
HuntTargetAI,577,75
HuntTargetAI,578,64
HuntTargetAI,579,79
HuntTargetAI,580,69
HuntTargetAI,581,61
HuntTargetAI,582,53
HuntTargetAI,583,73
HuntTargetAI,584,67
HuntTargetAI,585,65
HuntTargetAI,586,73
HuntTargetAI,587,58
HuntTargetAI,588,76
HuntTargetAI,589,76
HuntTargetAI,590,60
HuntTargetAI,591,70
HuntTargetAI,592,54
HuntTargetAI,593,65
HuntTargetAI,594,60
HuntTargetAI,595,67
HuntTargetAI,596,86
HuntTargetAI,597,84
HuntTargetAI,598,79
HuntTargetAI,599,76
HuntTargetAI,600,77
HuntTargetAI,601,85
HuntTargetAI,602,89
HuntTargetAI,603,72
HuntTargetAI,604,92
HuntTargetAI,605,54
HuntTargetAI,606,77
HuntTargetAI,607,66
HuntTargetAI,608,65
HuntTargetAI,609,70
HuntTargetAI,610,88
HuntTargetAI,611,81
HuntTargetAI,612,90
HuntTargetAI,613,72
HuntTargetAI,614,58
HuntTargetAI,615,81
HuntTargetAI,616,85
HuntTargetAI,617,73
HuntTargetAI,618,99
HuntTargetAI,619,72
HuntTargetAI,620,65
HuntTargetAI,621,89
HuntTargetAI,622,71
HuntTargetAI,623,85
HuntTargetAI,624,75
HuntTargetAI,625,88
HuntTargetAI,626,69
HuntTargetAI,627,76
HuntTargetAI,628,60
HuntTargetAI,629,91
HuntTargetAI,630,70
HuntTargetAI,631,75
HuntTargetAI,632,64
HuntTargetAI,633,74
HuntTargetAI,634,93
HuntTargetAI,635,74
HuntTargetAI,636,78
HuntTargetAI,637,81
HuntTargetAI,638,64
HuntTargetAI,639,61
HuntTargetAI,640,58
HuntTargetAI,641,72
HuntTargetAI,642,69
HuntTargetAI,643,58
HuntTargetAI,644,47
HuntTargetAI,645,70
HuntTargetAI,646,65
HuntTargetAI,647,83
HuntTargetAI,648,68
HuntTargetAI,649,79
HuntTargetAI,650,70
HuntTargetAI,651,69
HuntTargetAI,652,82
HuntTargetAI,653,65
HuntTargetAI,654,73
HuntTargetAI,655,55
HuntTargetAI,656,68
HuntTargetAI,657,66
HuntTargetAI,658,89
HuntTargetAI,659,69
HuntTargetAI,660,74
HuntTargetAI,661,76
HuntTargetAI,662,81
HuntTargetAI,663,66
HuntTargetAI,664,66
HuntTargetAI,665,72
HuntTargetAI,666,76
HuntTargetAI,667,77
HuntTargetAI,668,68
HuntTargetAI,669,79
HuntTargetAI,670,80
HuntTargetAI,671,65
HuntTargetAI,672,61
HuntTargetAI,673,64
HuntTargetAI,674,74
HuntTargetAI,675,91
HuntTargetAI,676,66
HuntTargetAI,677,70
HuntTargetAI,678,65
HuntTargetAI,679,61
HuntTargetAI,680,76
HuntTargetAI,681,81
HuntTargetAI,682,64
HuntTargetAI,683,69
HuntTargetAI,684,74
HuntTargetAI,685,64
HuntTargetAI,686,77
HuntTargetAI,687,86
HuntTargetAI,688,56
HuntTargetAI,689,69
HuntTargetAI,690,66
HuntTargetAI,691,80
HuntTargetAI,692,94
HuntTargetAI,693,78
HuntTargetAI,694,67
HuntTargetAI,695,78
HuntTargetAI,696,55
HuntTargetAI,697,58
HuntTargetAI,698,62
HuntTargetAI,699,64
HuntTargetAI,700,93
HuntTargetAI,701,75
HuntTargetAI,702,67
HuntTargetAI,703,79
HuntTargetAI,704,76
HuntTargetAI,705,88
HuntTargetAI,706,83
HuntTargetAI,707,75
HuntTargetAI,708,69
HuntTargetAI,709,80
HuntTargetAI,710,70
HuntTargetAI,711,82
HuntTargetAI,712,78
HuntTargetAI,713,74
HuntTargetAI,714,84
HuntTargetAI,715,75
HuntTargetAI,716,63
HuntTargetAI,717,77
HuntTargetAI,718,55
HuntTargetAI,719,81
HuntTargetAI,720,94
HuntTargetAI,721,78
HuntTargetAI,722,75
HuntTargetAI,723,88
HuntTargetAI,724,75
HuntTargetAI,725,58
HuntTargetAI,726,85
HuntTargetAI,727,78
HuntTargetAI,728,89
HuntTargetAI,729,71
HuntTargetAI,730,95
HuntTargetAI,731,67
HuntTargetAI,732,65
HuntTargetAI,733,71
HuntTargetAI,734,73
HuntTargetAI,735,73
HuntTargetAI,736,69
HuntTargetAI,737,70
HuntTargetAI,738,92
HuntTargetAI,739,66
HuntTargetAI,740,58
HuntTargetAI,741,83
HuntTargetAI,742,74
HuntTargetAI,743,81
HuntTargetAI,744,71
HuntTargetAI,745,84
HuntTargetAI,746,78
HuntTargetAI,747,83
HuntTargetAI,748,72
HuntTargetAI,749,71
HuntTargetAI,750,53
HuntTargetAI,751,48
HuntTargetAI,752,65
HuntTargetAI,753,66
HuntTargetAI,754,93
HuntTargetAI,755,64
HuntTargetAI,756,82
HuntTargetAI,757,87
HuntTargetAI,758,71
HuntTargetAI,759,65
HuntTargetAI,760,59
HuntTargetAI,761,67
HuntTargetAI,762,84
HuntTargetAI,763,72
HuntTargetAI,764,77
HuntTargetAI,765,77
HuntTargetAI,766,74
HuntTargetAI,767,76
HuntTargetAI,768,74
HuntTargetAI,769,71
HuntTargetAI,770,61
HuntTargetAI,771,67
HuntTargetAI,772,83
HuntTargetAI,773,80
HuntTargetAI,774,75
HuntTargetAI,775,57
HuntTargetAI,776,59
HuntTargetAI,777,72
HuntTargetAI,778,89
HuntTargetAI,779,69
HuntTargetAI,780,94
HuntTargetAI,781,81
HuntTargetAI,782,76
HuntTargetAI,783,74
HuntTargetAI,784,53
HuntTargetAI,785,73
HuntTargetAI,786,84
HuntTargetAI,787,73
HuntTargetAI,788,71
HuntTargetAI,789,90
HuntTargetAI,790,89
HuntTargetAI,791,63
HuntTargetAI,792,91
HuntTargetAI,793,91
HuntTargetAI,794,75
HuntTargetAI,795,88
HuntTargetAI,796,100
HuntTargetAI,797,76
HuntTargetAI,798,91
HuntTargetAI,799,77
HuntTargetAI,800,94
HuntTargetAI,801,57
HuntTargetAI,802,64
HuntTargetAI,803,76
HuntTargetAI,804,71
HuntTargetAI,805,63
HuntTargetAI,806,88
HuntTargetAI,807,53
HuntTargetAI,808,84
HuntTargetAI,809,59
HuntTargetAI,810,65
HuntTargetAI,811,72
HuntTargetAI,812,57
HuntTargetAI,813,83
HuntTargetAI,814,67
HuntTargetAI,815,73
HuntTargetAI,816,70
HuntTargetAI,817,80
HuntTargetAI,818,86
HuntTargetAI,819,56
HuntTargetAI,820,66
HuntTargetAI,821,54
HuntTargetAI,822,53
HuntTargetAI,823,70
HuntTargetAI,824,76
HuntTargetAI,825,68
HuntTargetAI,826,65
HuntTargetAI,827,85
HuntTargetAI,828,67
HuntTargetAI,829,79
HuntTargetAI,830,62
HuntTargetAI,831,82
HuntTargetAI,832,79
HuntTargetAI,833,66
HuntTargetAI,834,78
HuntTargetAI,835,79
HuntTargetAI,836,76
HuntTargetAI,837,95
HuntTargetAI,838,69
HuntTargetAI,839,56
HuntTargetAI,840,63
HuntTargetAI,841,92
HuntTargetAI,842,69
HuntTargetAI,843,76
HuntTargetAI,844,56
HuntTargetAI,845,71
HuntTargetAI,846,78
HuntTargetAI,847,60
HuntTargetAI,848,87
HuntTargetAI,849,70
HuntTargetAI,850,69
HuntTargetAI,851,68
HuntTargetAI,852,83
HuntTargetAI,853,73
HuntTargetAI,854,68
HuntTargetAI,855,68
HuntTargetAI,856,69
HuntTargetAI,857,64
HuntTargetAI,858,59
HuntTargetAI,859,87
HuntTargetAI,860,84
HuntTargetAI,861,67
HuntTargetAI,862,82
HuntTargetAI,863,80
HuntTargetAI,864,61
HuntTargetAI,865,65
HuntTargetAI,866,51
HuntTargetAI,867,81
HuntTargetAI,868,53
HuntTargetAI,869,63
HuntTargetAI,870,77
HuntTargetAI,871,72
HuntTargetAI,872,66
HuntTargetAI,873,78
HuntTargetAI,874,74
HuntTargetAI,875,93
HuntTargetAI,876,73
HuntTargetAI,877,75
HuntTargetAI,878,72
HuntTargetAI,879,67
HuntTargetAI,880,98
HuntTargetAI,881,63
HuntTargetAI,882,81
HuntTargetAI,883,65
HuntTargetAI,884,67
HuntTargetAI,885,74
HuntTargetAI,886,81
HuntTargetAI,887,89
HuntTargetAI,888,83
HuntTargetAI,889,64
HuntTargetAI,890,76
HuntTargetAI,891,72
HuntTargetAI,892,80
HuntTargetAI,893,63
HuntTargetAI,894,65
HuntTargetAI,895,70
HuntTargetAI,896,73
HuntTargetAI,897,69
HuntTargetAI,898,65
HuntTargetAI,899,93
HuntTargetAI,900,63
HuntTargetAI,901,69
HuntTargetAI,902,74
HuntTargetAI,903,78
HuntTargetAI,904,68
HuntTargetAI,905,87
HuntTargetAI,906,79
HuntTargetAI,907,65
HuntTargetAI,908,61
HuntTargetAI,909,84
HuntTargetAI,910,64
HuntTargetAI,911,83
HuntTargetAI,912,57
HuntTargetAI,913,96
HuntTargetAI,914,65
HuntTargetAI,915,76
HuntTargetAI,916,64
HuntTargetAI,917,61
HuntTargetAI,918,61
HuntTargetAI,919,69
HuntTargetAI,920,69
HuntTargetAI,921,70
HuntTargetAI,922,70
HuntTargetAI,923,54
HuntTargetAI,924,74
HuntTargetAI,925,57
HuntTargetAI,926,64
HuntTargetAI,927,70
HuntTargetAI,928,74
HuntTargetAI,929,77
HuntTargetAI,930,73
HuntTargetAI,931,57
HuntTargetAI,932,82
HuntTargetAI,933,61
HuntTargetAI,934,68
HuntTargetAI,935,79
HuntTargetAI,936,69
HuntTargetAI,937,84
HuntTargetAI,938,75
HuntTargetAI,939,93
HuntTargetAI,940,69
HuntTargetAI,941,66
HuntTargetAI,942,68
HuntTargetAI,943,81
HuntTargetAI,944,77
HuntTargetAI,945,63
HuntTargetAI,946,66
HuntTargetAI,947,89
HuntTargetAI,948,61
HuntTargetAI,949,65
HuntTargetAI,950,68
HuntTargetAI,951,86
HuntTargetAI,952,79
HuntTargetAI,953,72
HuntTargetAI,954,73
HuntTargetAI,955,66
HuntTargetAI,956,94
HuntTargetAI,957,75
HuntTargetAI,958,69
HuntTargetAI,959,70
HuntTargetAI,960,69
HuntTargetAI,961,72
HuntTargetAI,962,64
HuntTargetAI,963,69
HuntTargetAI,964,69
HuntTargetAI,965,58
HuntTargetAI,966,90
HuntTargetAI,967,55
HuntTargetAI,968,55
HuntTargetAI,969,65
HuntTargetAI,970,97
HuntTargetAI,971,63
HuntTargetAI,972,57
HuntTargetAI,973,74
HuntTargetAI,974,73
HuntTargetAI,975,57
HuntTargetAI,976,68
HuntTargetAI,977,53
HuntTargetAI,978,73
HuntTargetAI,979,55
HuntTargetAI,980,68
HuntTargetAI,981,68
HuntTargetAI,982,65
HuntTargetAI,983,55
HuntTargetAI,984,69
HuntTargetAI,985,69
HuntTargetAI,986,65
HuntTargetAI,987,80
HuntTargetAI,988,82
HuntTargetAI,989,73
HuntTargetAI,990,70
HuntTargetAI,991,67
HuntTargetAI,992,73
HuntTargetAI,993,90
HuntTargetAI,994,80
HuntTargetAI,995,96
HuntTargetAI,996,76
HuntTargetAI,997,74
HuntTargetAI,998,69
HuntTargetAI,999,65
HuntTargetAI,1000,56
OriginalGroupAI,1,71
OriginalGroupAI,2,78
OriginalGroupAI,3,88
OriginalGroupAI,4,81
OriginalGroupAI,5,116
OriginalGroupAI,6,78
OriginalGroupAI,7,93
OriginalGroupAI,8,67
OriginalGroupAI,9,89
OriginalGroupAI,10,96
OriginalGroupAI,11,76
OriginalGroupAI,12,119
OriginalGroupAI,13,75
OriginalGroupAI,14,79
OriginalGroupAI,15,77
OriginalGroupAI,16,106
OriginalGroupAI,17,115
OriginalGroupAI,18,100
OriginalGroupAI,19,88
OriginalGroupAI,20,82
OriginalGroupAI,21,103
OriginalGroupAI,22,94
OriginalGroupAI,23,110
OriginalGroupAI,24,60
OriginalGroupAI,25,99
OriginalGroupAI,26,59
OriginalGroupAI,27,97
OriginalGroupAI,28,88
OriginalGroupAI,29,93
OriginalGroupAI,30,115
OriginalGroupAI,31,80
OriginalGroupAI,32,104
OriginalGroupAI,33,85
OriginalGroupAI,34,86
OriginalGroupAI,35,94
OriginalGroupAI,36,58
OriginalGroupAI,37,77
OriginalGroupAI,38,90
OriginalGroupAI,39,92
OriginalGroupAI,40,99
OriginalGroupAI,41,113
OriginalGroupAI,42,64
OriginalGroupAI,43,53
OriginalGroupAI,44,101
OriginalGroupAI,45,58
OriginalGroupAI,46,105
OriginalGroupAI,47,97
OriginalGroupAI,48,82
OriginalGroupAI,49,70
OriginalGroupAI,50,116
OriginalGroupAI,51,65
OriginalGroupAI,52,100
OriginalGroupAI,53,90
OriginalGroupAI,54,102
OriginalGroupAI,55,103
OriginalGroupAI,56,66
OriginalGroupAI,57,98
OriginalGroupAI,58,61
OriginalGroupAI,59,64
OriginalGroupAI,60,67
OriginalGroupAI,61,105
OriginalGroupAI,62,55
OriginalGroupAI,63,112
OriginalGroupAI,64,106
OriginalGroupAI,65,84
OriginalGroupAI,66,86
OriginalGroupAI,67,82
OriginalGroupAI,68,103
OriginalGroupAI,69,82
OriginalGroupAI,70,70
OriginalGroupAI,71,108
OriginalGroupAI,72,94
OriginalGroupAI,73,93
OriginalGroupAI,74,43
OriginalGroupAI,75,100
OriginalGroupAI,76,94
OriginalGroupAI,77,110
OriginalGroupAI,78,95
OriginalGroupAI,79,80
OriginalGroupAI,80,102
OriginalGroupAI,81,74
OriginalGroupAI,82,64
OriginalGroupAI,83,90
OriginalGroupAI,84,109
OriginalGroupAI,85,96
OriginalGroupAI,86,51
OriginalGroupAI,87,84
OriginalGroupAI,88,113
OriginalGroupAI,89,60
OriginalGroupAI,90,68
OriginalGroupAI,91,67
OriginalGroupAI,92,105
OriginalGroupAI,93,84
OriginalGroupAI,94,70
OriginalGroupAI,95,92
OriginalGroupAI,96,99
OriginalGroupAI,97,91
OriginalGroupAI,98,115
OriginalGroupAI,99,95
OriginalGroupAI,100,90
OriginalGroupAI,101,93
OriginalGroupAI,102,69
OriginalGroupAI,103,115
OriginalGroupAI,104,52
OriginalGroupAI,105,108
OriginalGroupAI,106,104
OriginalGroupAI,107,104
OriginalGroupAI,108,105
OriginalGroupAI,109,95
OriginalGroupAI,110,76
OriginalGroupAI,111,78
OriginalGroupAI,112,107
OriginalGroupAI,113,79
OriginalGroupAI,114,114
OriginalGroupAI,115,116
OriginalGroupAI,116,72
OriginalGroupAI,117,81
OriginalGroupAI,118,84
OriginalGroupAI,119,103
OriginalGroupAI,120,101
OriginalGroupAI,121,57
OriginalGroupAI,122,96
OriginalGroupAI,123,73
OriginalGroupAI,124,88
OriginalGroupAI,125,107
OriginalGroupAI,126,67
OriginalGroupAI,127,119
OriginalGroupAI,128,64
OriginalGroupAI,129,87
OriginalGroupAI,130,107
OriginalGroupAI,131,111
OriginalGroupAI,132,102
OriginalGroupAI,133,113
OriginalGroupAI,134,94
OriginalGroupAI,135,59
OriginalGroupAI,136,85
OriginalGroupAI,137,58
OriginalGroupAI,138,96
OriginalGroupAI,139,108
OriginalGroupAI,140,66
OriginalGroupAI,141,100
OriginalGroupAI,142,69
OriginalGroupAI,143,97
OriginalGroupAI,144,114
OriginalGroupAI,145,95
OriginalGroupAI,146,113
OriginalGroupAI,147,110
OriginalGroupAI,148,102
OriginalGroupAI,149,109
OriginalGroupAI,150,86
OriginalGroupAI,151,102
OriginalGroupAI,152,78
OriginalGroupAI,153,113
OriginalGroupAI,154,96
OriginalGroupAI,155,116
OriginalGroupAI,156,91
OriginalGroupAI,157,69
OriginalGroupAI,158,85
OriginalGroupAI,159,115
OriginalGroupAI,160,74
OriginalGroupAI,161,108
OriginalGroupAI,162,78
OriginalGroupAI,163,87
OriginalGroupAI,164,106
OriginalGroupAI,165,96
OriginalGroupAI,166,113
OriginalGroupAI,167,93
OriginalGroupAI,168,117
OriginalGroupAI,169,89
OriginalGroupAI,170,85
OriginalGroupAI,171,105
OriginalGroupAI,172,96
OriginalGroupAI,173,72
OriginalGroupAI,174,68
OriginalGroupAI,175,96
OriginalGroupAI,176,112
OriginalGroupAI,177,104
OriginalGroupAI,178,105
OriginalGroupAI,179,114
OriginalGroupAI,180,68
OriginalGroupAI,181,83
OriginalGroupAI,182,87
OriginalGroupAI,183,107
OriginalGroupAI,184,115
OriginalGroupAI,185,77
OriginalGroupAI,186,96
OriginalGroupAI,187,101
OriginalGroupAI,188,96
OriginalGroupAI,189,115
OriginalGroupAI,190,85
OriginalGroupAI,191,73
OriginalGroupAI,192,97
OriginalGroupAI,193,88
OriginalGroupAI,194,106
OriginalGroupAI,195,69
OriginalGroupAI,196,101
OriginalGroupAI,197,72
OriginalGroupAI,198,68
OriginalGroupAI,199,69
OriginalGroupAI,200,96
OriginalGroupAI,201,74
OriginalGroupAI,202,58
OriginalGroupAI,203,111
OriginalGroupAI,204,76
OriginalGroupAI,205,100
OriginalGroupAI,206,88
OriginalGroupAI,207,86
OriginalGroupAI,208,110
OriginalGroupAI,209,68
OriginalGroupAI,210,108
OriginalGroupAI,211,72
OriginalGroupAI,212,86
OriginalGroupAI,213,108
OriginalGroupAI,214,100
OriginalGroupAI,215,102
OriginalGroupAI,216,90
OriginalGroupAI,217,77
OriginalGroupAI,218,72
OriginalGroupAI,219,66
OriginalGroupAI,220,87
OriginalGroupAI,221,78
OriginalGroupAI,222,73
OriginalGroupAI,223,71
OriginalGroupAI,224,76
OriginalGroupAI,225,114
OriginalGroupAI,226,85
OriginalGroupAI,227,89
OriginalGroupAI,228,73
OriginalGroupAI,229,98
OriginalGroupAI,230,89
OriginalGroupAI,231,93
OriginalGroupAI,232,54
OriginalGroupAI,233,106
OriginalGroupAI,234,88
OriginalGroupAI,235,79
OriginalGroupAI,236,104
OriginalGroupAI,237,74
OriginalGroupAI,238,115
OriginalGroupAI,239,84
OriginalGroupAI,240,92
OriginalGroupAI,241,51
OriginalGroupAI,242,93
OriginalGroupAI,243,95
OriginalGroupAI,244,114
OriginalGroupAI,245,106
OriginalGroupAI,246,96
OriginalGroupAI,247,78
OriginalGroupAI,248,99
OriginalGroupAI,249,70
OriginalGroupAI,250,118
OriginalGroupAI,251,67
OriginalGroupAI,252,103
OriginalGroupAI,253,104
OriginalGroupAI,254,101
OriginalGroupAI,255,79
OriginalGroupAI,256,65
OriginalGroupAI,257,106
OriginalGroupAI,258,68
OriginalGroupAI,259,99
OriginalGroupAI,260,112
OriginalGroupAI,261,70
OriginalGroupAI,262,69
OriginalGroupAI,263,88
OriginalGroupAI,264,64
OriginalGroupAI,265,102
OriginalGroupAI,266,99
OriginalGroupAI,267,105
OriginalGroupAI,268,114
OriginalGroupAI,269,76
OriginalGroupAI,270,46
OriginalGroupAI,271,115
OriginalGroupAI,272,57
OriginalGroupAI,273,45
OriginalGroupAI,274,88
OriginalGroupAI,275,108
OriginalGroupAI,276,61
OriginalGroupAI,277,90
OriginalGroupAI,278,92
OriginalGroupAI,279,71
OriginalGroupAI,280,74
OriginalGroupAI,281,80
OriginalGroupAI,282,94
OriginalGroupAI,283,104
OriginalGroupAI,284,94
OriginalGroupAI,285,85
OriginalGroupAI,286,94
OriginalGroupAI,287,108
OriginalGroupAI,288,114
OriginalGroupAI,289,105
OriginalGroupAI,290,74
OriginalGroupAI,291,112
OriginalGroupAI,292,72
OriginalGroupAI,293,68
OriginalGroupAI,294,71
OriginalGroupAI,295,115
OriginalGroupAI,296,111
OriginalGroupAI,297,110
OriginalGroupAI,298,86
OriginalGroupAI,299,99
OriginalGroupAI,300,102
OriginalGroupAI,301,112
OriginalGroupAI,302,103
OriginalGroupAI,303,92
OriginalGroupAI,304,112
OriginalGroupAI,305,46
OriginalGroupAI,306,63
OriginalGroupAI,307,84
OriginalGroupAI,308,108
OriginalGroupAI,309,87
OriginalGroupAI,310,72
OriginalGroupAI,311,106
OriginalGroupAI,312,105
OriginalGroupAI,313,86
OriginalGroupAI,314,108
OriginalGroupAI,315,63
OriginalGroupAI,316,53
OriginalGroupAI,317,113
OriginalGroupAI,318,99
OriginalGroupAI,319,94
OriginalGroupAI,320,113
OriginalGroupAI,321,74
OriginalGroupAI,322,71
OriginalGroupAI,323,113
OriginalGroupAI,324,84
OriginalGroupAI,325,87
OriginalGroupAI,326,82
OriginalGroupAI,327,112
OriginalGroupAI,328,90
OriginalGroupAI,329,87
OriginalGroupAI,330,110
OriginalGroupAI,331,108
OriginalGroupAI,332,111
OriginalGroupAI,333,75
OriginalGroupAI,334,101
OriginalGroupAI,335,64
OriginalGroupAI,336,87
OriginalGroupAI,337,110
OriginalGroupAI,338,62
OriginalGroupAI,339,107
OriginalGroupAI,340,83
OriginalGroupAI,341,109
OriginalGroupAI,342,54
OriginalGroupAI,343,90
OriginalGroupAI,344,70
OriginalGroupAI,345,42
OriginalGroupAI,346,89
OriginalGroupAI,347,42
OriginalGroupAI,348,116
OriginalGroupAI,349,97
OriginalGroupAI,350,114
OriginalGroupAI,351,113
OriginalGroupAI,352,70
